Steps,Episodes
2141,57.0
2142,57.0
2143,57.0
2144,57.0
2145,57.0
2146,57.0
2147,57.0
2148,57.0
2149,57.0
2150,57.0
2151,57.0
2152,57.0
2153,57.0
2154,58.0
2155,58.0
2156,58.0
2157,58.0
2158,58.0
2159,58.0
2160,58.0
2161,58.0
2162,58.0
2163,58.0
2164,58.0
2165,58.0
2166,58.0
2167,58.0
2168,58.0
2169,58.0
2170,58.0
2171,58.0
2172,58.0
2173,58.0
2174,58.0
2175,58.0
2176,58.0
2177,58.0
2178,58.0
2179,59.0
2180,59.0
2181,59.0
2182,59.0
2183,59.0
2184,59.0
2185,59.0
2186,59.0
2187,59.0
2188,59.0
2189,59.0
2190,59.0
2191,59.0
2192,59.0
2193,59.0
2194,59.0
2195,59.0
2196,59.0
2197,59.0
2198,59.0
2199,59.0
2200,59.0
2201,59.0
2202,59.0
2203,59.0
2204,59.0
2205,59.0
2206,59.0
2207,59.0
2208,59.0
2209,59.0
2210,59.0
2211,59.0
2212,59.0
2213,59.0
2214,59.0
2215,59.0
2216,59.0
2217,59.0
2218,59.0
2219,59.0
2220,59.0
2221,59.0
2222,59.0
2223,59.0
2224,59.0
2225,59.0
2226,59.0
2227,59.0
2228,59.0
2229,59.0
2230,59.0
2231,59.0
2232,59.0
2233,59.0
2234,59.0
2235,59.0
2236,59.0
2237,59.0
2238,59.0
2239,59.0
2240,59.0
2241,59.0
2242,59.0
2243,59.0
2244,59.0
2245,59.0
2246,59.0
2247,59.0
2248,59.0
2249,60.0
2250,60.0
2251,60.0
2252,60.0
2253,60.0
2254,60.0
2255,60.0
2256,60.0
2257,60.0
2258,60.0
2259,60.0
2260,60.0
2261,60.0
2262,60.0
2263,60.0
2264,60.0
2265,60.0
2266,60.0
2267,60.0
2268,60.0
2269,60.0
2270,60.0
2271,60.0
2272,60.0
2273,60.0
2274,60.0
2275,60.0
2276,60.0
2277,60.0
2278,60.0
2279,60.0
2280,60.0
2281,60.0
2282,60.0
2283,60.0
2284,60.0
2285,60.0
2286,60.0
2287,60.0
2288,60.0
2289,60.0
2290,60.0
2291,60.0
2292,60.0
2293,60.0
2294,60.0
2295,60.0
2296,60.0
2297,60.0
2298,60.0
2299,60.0
2300,60.0
2301,60.0
2302,61.0
2303,61.0
2304,61.0
2305,61.0
2306,61.0
2307,61.0
2308,61.0
2309,61.0
2310,61.0
2311,61.0
2312,61.0
2313,61.0
2314,61.0
2315,61.0
2316,61.0
2317,61.0
2318,61.0
2319,61.0
2320,61.0
2321,61.0
2322,61.0
2323,61.0
2324,61.0
2325,61.0
2326,61.0
2327,61.0
2328,61.0
2329,61.0
2330,61.0
2331,61.0
2332,61.0
2333,61.0
2334,61.0
2335,61.0
2336,61.0
2337,61.0
2338,61.0
2339,62.0
2340,62.0
2341,62.0
2342,62.0
2343,62.0
2344,62.0
2345,62.0
2346,62.0
2347,62.0
2348,62.0
2349,62.0
2350,62.0
2351,62.0
2352,62.0
2353,62.0
2354,62.0
2355,62.0
2356,62.0
2357,62.0
2358,62.0
2359,62.0
2360,62.0
2361,62.0
2362,62.0
2363,62.0
2364,62.0
2365,62.0
2366,62.0
2367,62.0
2368,62.0
2369,62.0
2370,62.0
2371,62.0
2372,62.0
2373,62.0
2374,62.0
2375,62.0
2376,62.0
2377,62.0
2378,62.0
2379,62.0
2380,62.0
2381,62.0
2382,62.0
2383,62.0
2384,62.0
2385,62.0
2386,62.0
2387,62.0
2388,62.0
2389,62.0
2390,62.0
2391,63.0
2392,63.0
2393,63.0
2394,63.0
2395,63.0
2396,63.0
2397,63.0
2398,63.0
2399,63.0
2400,63.0
2401,63.0
2402,63.0
2403,63.0
2404,63.0
2405,63.0
2406,63.0
2407,63.0
2408,63.0
2409,63.0
2410,63.0
2411,63.0
2412,63.0
2413,63.0
2414,63.0
2415,63.0
2416,63.0
2417,63.0
2418,63.0
2419,63.0
2420,63.0
2421,63.0
2422,63.0
2423,63.0
2424,63.0
2425,63.0
2426,63.0
2427,63.0
2428,63.0
2429,63.0
2430,63.0
2431,64.0
2432,64.0
2433,64.0
2434,64.0
2435,64.0
2436,64.0
2437,64.0
2438,64.0
2439,64.0
2440,64.0
2441,64.0
2442,64.0
2443,64.0
2444,64.0
2445,64.0
2446,64.0
2447,64.0
2448,64.0
2449,64.0
2450,64.0
2451,64.0
2452,64.0
2453,64.0
2454,64.0
2455,64.0
2456,64.0
2457,64.0
2458,64.0
2459,64.0
2460,64.0
2461,64.0
2462,64.0
2463,64.0
2464,64.0
2465,64.0
2466,64.0
2467,64.0
2468,64.0
2469,64.0
2470,64.0
2471,64.0
2472,65.0
2473,65.0
2474,65.0
2475,65.0
2476,65.0
2477,65.0
2478,65.0
2479,65.0
2480,65.0
2481,65.0
2482,65.0
2483,65.0
2484,65.0
2485,65.0
2486,65.0
2487,65.0
2488,65.0
2489,65.0
2490,65.0
2491,65.0
2492,65.0
2493,65.0
2494,65.0
2495,65.0
2496,65.0
2497,65.0
2498,65.0
2499,65.0
2500,65.0
2501,65.0
2502,65.0
2503,65.0
2504,65.0
2505,65.0
2506,65.0
2507,66.0
2508,66.0
2509,66.0
2510,66.0
2511,66.0
2512,66.0
2513,66.0
2514,66.0
2515,66.0
2516,66.0
2517,66.0
2518,66.0
2519,66.0
2520,66.0
2521,66.0
2522,66.0
2523,66.0
2524,66.0
2525,66.0
2526,66.0
2527,66.0
2528,66.0
2529,66.0
2530,66.0
2531,66.0
2532,66.0
2533,66.0
2534,66.0
2535,66.0
2536,66.0
2537,66.0
2538,66.0
2539,66.0
2540,66.0
2541,66.0
2542,66.0
2543,66.0
2544,66.0
2545,66.0
2546,66.0
2547,66.0
2548,66.0
2549,66.0
2550,66.0
2551,66.0
2552,66.0
2553,66.0
2554,66.0
2555,66.0
2556,66.0
2557,66.0
2558,66.0
2559,66.0
2560,67.0
2561,67.0
2562,67.0
2563,67.0
2564,67.0
2565,67.0
2566,67.0
2567,67.0
2568,67.0
2569,67.0
2570,68.0
2571,68.0
2572,68.0
2573,68.0
2574,68.0
2575,68.0
2576,68.0
2577,68.0
2578,68.0
2579,68.0
2580,68.0
2581,68.0
2582,68.0
2583,68.0
2584,68.0
2585,68.0
2586,68.0
2587,68.0
2588,68.0
2589,68.0
2590,68.0
2591,68.0
2592,68.0
2593,68.0
2594,68.0
2595,68.0
2596,68.0
2597,68.0
2598,68.0
2599,68.0
2600,68.0
2601,68.0
2602,68.0
2603,68.0
2604,68.0
2605,68.0
2606,68.0
2607,68.0
2608,68.0
2609,68.0
2610,68.0
2611,68.0
2612,68.0
2613,68.0
2614,68.0
2615,68.0
2616,68.0
2617,69.0
2618,69.0
2619,69.0
2620,69.0
2621,69.0
2622,69.0
2623,69.0
2624,69.0
2625,69.0
2626,69.0
2627,69.0
2628,69.0
2629,69.0
2630,69.0
2631,69.0
2632,69.0
2633,69.0
2634,69.0
2635,69.0
2636,69.0
2637,69.0
2638,69.0
2639,69.0
2640,69.0
2641,69.0
2642,69.0
2643,69.0
2644,69.0
2645,69.0
2646,69.0
2647,70.0
2648,70.0
2649,70.0
2650,70.0
2651,70.0
2652,70.0
2653,70.0
2654,70.0
2655,70.0
2656,70.0
2657,70.0
2658,70.0
2659,70.0
2660,70.0
2661,70.0
2662,70.0
2663,70.0
2664,70.0
2665,70.0
2666,70.0
2667,70.0
2668,70.0
2669,70.0
2670,70.0
2671,70.0
2672,70.0
2673,70.0
2674,70.0
2675,70.0
2676,70.0
2677,70.0
2678,70.0
2679,70.0
2680,70.0
2681,70.0
2682,70.0
2683,70.0
2684,70.0
2685,70.0
2686,70.0
2687,70.0
2688,70.0
2689,70.0
2690,70.0
2691,70.0
2692,70.0
2693,70.0
2694,70.0
2695,70.0
2696,70.0
2697,70.0
2698,70.0
2699,70.0
2700,70.0
2701,70.0
2702,70.0
2703,70.0
2704,71.0
2705,71.0
2706,71.0
2707,71.0
2708,71.0
2709,71.0
2710,71.0
2711,71.0
2712,71.0
2713,71.0
2714,71.0
2715,71.0
2716,71.0
2717,71.0
2718,71.0
2719,71.0
2720,71.0
2721,71.0
2722,71.0
2723,71.0
2724,71.0
2725,71.0
2726,71.0
2727,71.0
2728,71.0
2729,71.0
2730,71.0
2731,71.0
2732,71.0
2733,71.0
2734,71.0
2735,71.0
2736,71.0
2737,71.0
2738,71.0
2739,71.0
2740,71.0
2741,71.0
2742,71.0
2743,71.0
2744,71.0
2745,71.0
2746,71.0
2747,71.0
2748,71.0
2749,71.0
2750,71.0
2751,71.0
2752,71.0
2753,71.0
2754,71.0
2755,71.0
2756,71.0
2757,71.0
2758,71.0
2759,71.0
2760,71.0
2761,71.0
2762,71.0
2763,71.0
2764,71.0
2765,71.0
2766,72.0
2767,72.0
2768,72.0
2769,72.0
2770,72.0
2771,72.0
2772,72.0
2773,72.0
2774,72.0
2775,72.0
2776,72.0
2777,72.0
2778,72.0
2779,72.0
2780,72.0
2781,72.0
2782,72.0
2783,72.0
2784,72.0
2785,72.0
2786,72.0
2787,72.0
2788,72.0
2789,72.0
2790,72.0
2791,72.0
2792,72.0
2793,72.0
2794,72.0
2795,72.0
2796,72.0
2797,72.0
2798,72.0
2799,72.0
2800,72.0
2801,72.0
2802,72.0
2803,72.0
2804,72.0
2805,72.0
2806,72.0
2807,72.0
2808,72.0
2809,72.0
2810,72.0
2811,72.0
2812,72.0
2813,72.0
2814,72.0
2815,72.0
2816,72.0
2817,73.0
2818,73.0
2819,73.0
2820,73.0
2821,73.0
2822,73.0
2823,73.0
2824,73.0
2825,73.0
2826,73.0
2827,73.0
2828,73.0
2829,73.0
2830,73.0
2831,73.0
2832,73.0
2833,73.0
2834,73.0
2835,73.0
2836,73.0
2837,73.0
2838,73.0
2839,73.0
2840,73.0
2841,73.0
2842,73.0
2843,73.0
2844,73.0
2845,73.0
2846,73.0
2847,74.0
2848,74.0
2849,74.0
2850,74.0
2851,74.0
2852,74.0
2853,74.0
2854,74.0
2855,74.0
2856,74.0
2857,74.0
2858,74.0
2859,74.0
2860,74.0
2861,74.0
2862,74.0
2863,74.0
2864,74.0
2865,74.0
2866,74.0
2867,74.0
2868,74.0
2869,75.0
2870,75.0
2871,75.0
2872,75.0
2873,75.0
2874,75.0
2875,75.0
2876,75.0
2877,75.0
2878,75.0
2879,75.0
2880,75.0
2881,75.0
2882,75.0
2883,75.0
2884,75.0
2885,75.0
2886,75.0
2887,75.0
2888,75.0
2889,75.0
2890,75.0
2891,75.0
2892,75.0
2893,75.0
2894,75.0
2895,75.0
2896,75.0
2897,75.0
2898,75.0
2899,75.0
2900,75.0
2901,75.0
2902,75.0
2903,75.0
2904,75.0
2905,75.0
2906,75.0
2907,75.0
2908,75.0
2909,75.0
2910,75.0
2911,75.0
2912,75.0
2913,75.0
2914,75.0
2915,75.0
2916,75.0
2917,75.0
2918,75.0
2919,75.0
2920,75.0
2921,75.0
2922,75.0
2923,75.0
2924,75.0
2925,75.0
2926,75.0
2927,76.0
2928,76.0
2929,76.0
2930,76.0
2931,76.0
2932,76.0
2933,76.0
2934,76.0
2935,76.0
2936,76.0
2937,76.0
2938,77.0
2939,77.0
2940,77.0
2941,77.0
2942,77.0
2943,77.0
2944,77.0
2945,77.0
2946,77.0
2947,77.0
2948,77.0
2949,77.0
2950,77.0
2951,77.0
2952,77.0
2953,77.0
2954,77.0
2955,77.0
2956,77.0
2957,77.0
2958,77.0
2959,77.0
2960,77.0
2961,77.0
2962,77.0
2963,77.0
2964,77.0
2965,77.0
2966,77.0
2967,77.0
2968,77.0
2969,77.0
2970,77.0
2971,77.0
2972,77.0
2973,77.0
2974,77.0
2975,77.0
2976,77.0
2977,77.0
2978,77.0
2979,78.0
2980,78.0
2981,78.0
2982,78.0
2983,78.0
2984,78.0
2985,78.0
2986,78.0
2987,78.0
2988,78.0
2989,78.0
2990,78.0
2991,78.0
2992,78.0
2993,78.0
2994,78.0
2995,78.0
2996,78.0
2997,78.0
2998,78.0
2999,78.0
3000,78.0
3001,78.0
3002,78.0
3003,78.0
3004,78.0
3005,78.0
3006,78.0
3007,78.0
3008,78.0
3009,78.0
3010,78.0
3011,78.0
3012,78.0
3013,78.0
3014,78.0
3015,78.0
3016,78.0
3017,78.0
3018,78.0
3019,79.0
3020,79.0
3021,79.0
3022,79.0
3023,79.0
3024,79.0
3025,79.0
3026,79.0
3027,79.0
3028,79.0
3029,79.0
3030,79.0
3031,79.0
3032,79.0
3033,79.0
3034,79.0
3035,79.0
3036,79.0
3037,79.0
3038,79.0
3039,79.0
3040,79.0
3041,79.0
3042,79.0
3043,79.0
3044,79.0
3045,79.0
3046,79.0
3047,80.0
3048,80.0
3049,80.0
3050,80.0
3051,80.0
3052,80.0
3053,80.0
3054,80.0
3055,80.0
3056,80.0
3057,80.0
3058,80.0
3059,80.0
3060,80.0
3061,80.0
3062,80.0
3063,80.0
3064,80.0
3065,80.0
3066,80.0
3067,80.0
3068,80.0
3069,80.0
3070,80.0
3071,80.0
3072,80.0
3073,80.0
3074,80.0
3075,80.0
3076,80.0
3077,80.0
3078,80.0
3079,80.0
3080,80.0
3081,80.0
3082,80.0
3083,80.0
3084,80.0
3085,80.0
3086,80.0
3087,80.0
3088,80.0
3089,80.0
3090,80.0
3091,80.0
3092,80.0
3093,80.0
3094,80.0
3095,80.0
3096,80.0
3097,80.0
3098,80.0
3099,80.0
3100,81.0
3101,81.0
3102,81.0
3103,81.0
3104,81.0
3105,81.0
3106,81.0
3107,81.0
3108,81.0
3109,81.0
3110,81.0
3111,81.0
3112,81.0
3113,81.0
3114,81.0
3115,81.0
3116,81.0
3117,81.0
3118,81.0
3119,81.0
3120,81.0
3121,81.0
3122,81.0
3123,81.0
3124,81.0
3125,81.0
3126,81.0
3127,81.0
3128,81.0
3129,81.0
3130,81.0
3131,81.0
3132,81.0
3133,81.0
3134,81.0
3135,81.0
3136,81.0
3137,81.0
3138,81.0
3139,81.0
3140,81.0
3141,81.0
3142,81.0
3143,81.0
3144,81.0
3145,81.0
3146,81.0
3147,81.0
3148,81.0
3149,81.0
3150,81.0
3151,81.0
3152,81.0
3153,81.0
3154,81.0
3155,81.0
3156,81.0
3157,81.0
3158,81.0
3159,81.0
3160,81.0
3161,81.0
3162,81.0
3163,81.0
3164,81.0
3165,82.0
3166,82.0
3167,82.0
3168,82.0
3169,82.0
3170,82.0
3171,82.0
3172,82.0
3173,82.0
3174,82.0
3175,82.0
3176,82.0
3177,82.0
3178,82.0
3179,82.0
3180,82.0
3181,82.0
3182,82.0
3183,82.0
3184,82.0
3185,82.0
3186,82.0
3187,82.0
3188,82.0
3189,82.0
3190,82.0
3191,82.0
3192,82.0
3193,82.0
3194,82.0
3195,82.0
3196,83.0
3197,83.0
3198,83.0
3199,83.0
3200,83.0
3201,83.0
3202,83.0
3203,83.0
3204,83.0
3205,83.0
3206,83.0
3207,83.0
3208,83.0
3209,83.0
3210,83.0
3211,83.0
3212,83.0
3213,83.0
3214,83.0
3215,84.0
3216,84.0
3217,84.0
3218,84.0
3219,84.0
3220,84.0
3221,84.0
3222,84.0
3223,84.0
3224,84.0
3225,84.0
3226,84.0
3227,84.0
3228,84.0
3229,84.0
3230,84.0
3231,84.0
3232,84.0
3233,84.0
3234,84.0
3235,84.0
3236,84.0
3237,84.0
3238,84.0
3239,85.0
3240,85.0
3241,85.0
3242,85.0
3243,85.0
3244,85.0
3245,85.0
3246,85.0
3247,85.0
3248,85.0
3249,85.0
3250,85.0
3251,85.0
3252,85.0
3253,85.0
3254,85.0
3255,85.0
3256,85.0
3257,85.0
3258,85.0
3259,85.0
3260,85.0
3261,85.0
3262,85.0
3263,85.0
3264,85.0
3265,85.0
3266,85.0
3267,85.0
3268,85.0
3269,85.0
3270,85.0
3271,85.0
3272,85.0
3273,85.0
3274,85.0
3275,85.0
3276,86.0
3277,86.0
3278,86.0
3279,86.0
3280,86.0
3281,86.0
3282,86.0
3283,86.0
3284,86.0
3285,86.0
3286,86.0
3287,86.0
3288,86.0
3289,86.0
3290,86.0
3291,86.0
3292,86.0
3293,86.0
3294,86.0
3295,86.0
3296,86.0
3297,86.0
3298,86.0
3299,86.0
3300,86.0
3301,86.0
3302,86.0
3303,86.0
3304,86.0
3305,86.0
3306,86.0
3307,86.0
3308,86.0
3309,86.0
3310,86.0
3311,86.0
3312,86.0
3313,86.0
3314,86.0
3315,86.0
3316,86.0
3317,86.0
3318,86.0
3319,86.0
3320,86.0
3321,86.0
3322,86.0
3323,86.0
3324,86.0
3325,86.0
3326,86.0
3327,86.0
3328,86.0
3329,86.0
3330,86.0
3331,87.0
3332,87.0
3333,87.0
3334,87.0
3335,87.0
3336,87.0
3337,87.0
3338,87.0
3339,87.0
3340,87.0
3341,87.0
3342,87.0
3343,87.0
3344,87.0
3345,87.0
3346,87.0
3347,87.0
3348,87.0
3349,87.0
3350,87.0
3351,87.0
3352,87.0
3353,87.0
3354,87.0
3355,87.0
3356,87.0
3357,87.0
3358,87.0
3359,87.0
3360,87.0
3361,87.0
3362,87.0
3363,87.0
3364,87.0
3365,87.0
3366,87.0
3367,87.0
3368,87.0
3369,87.0
3370,87.0
3371,87.0
3372,87.0
3373,87.0
3374,87.0
3375,87.0
3376,88.0
3377,89.0
3378,89.0
3379,89.0
3380,89.0
3381,89.0
3382,89.0
3383,89.0
3384,89.0
3385,89.0
3386,89.0
3387,89.0
3388,89.0
3389,89.0
3390,89.0
3391,89.0
3392,90.0
3393,90.0
3394,90.0
3395,90.0
3396,90.0
3397,90.0
3398,90.0
3399,90.0
3400,90.0
3401,90.0
3402,90.0
3403,90.0
3404,90.0
3405,90.0
3406,90.0
3407,90.0
3408,90.0
3409,90.0
3410,90.0
3411,90.0
3412,90.0
3413,90.0
3414,90.0
3415,90.0
3416,90.0
3417,90.0
3418,90.0
3419,90.0
3420,90.0
3421,90.0
3422,90.0
3423,90.0
3424,90.0
3425,90.0
3426,90.0
3427,90.0
3428,90.0
3429,90.0
3430,90.0
3431,90.0
3432,90.0
3433,91.0
3434,91.0
3435,91.0
3436,91.0
3437,91.0
3438,91.0
3439,91.0
3440,91.0
3441,91.0
3442,91.0
3443,91.0
3444,91.0
3445,91.0
3446,91.0
3447,91.0
3448,91.0
3449,91.0
3450,91.0
3451,91.0
3452,91.0
3453,91.0
3454,91.0
3455,91.0
3456,91.0
3457,91.0
3458,91.0
3459,91.0
3460,91.0
3461,91.0
3462,91.0
3463,91.0
3464,91.0
3465,91.0
3466,92.0
3467,92.0
3468,92.0
3469,92.0
3470,92.0
3471,92.0
3472,92.0
3473,92.0
3474,92.0
3475,92.0
3476,92.0
3477,92.0
3478,92.0
3479,92.0
3480,93.0
3481,93.0
3482,93.0
3483,93.0
3484,93.0
3485,93.0
3486,93.0
3487,93.0
3488,93.0
3489,93.0
3490,93.0
3491,93.0
3492,93.0
3493,93.0
3494,93.0
3495,93.0
3496,93.0
3497,93.0
3498,93.0
3499,93.0
3500,93.0
3501,93.0
3502,93.0
3503,93.0
3504,93.0
3505,93.0
3506,93.0
3507,93.0
3508,93.0
3509,93.0
3510,93.0
3511,93.0
3512,93.0
3513,93.0
3514,93.0
3515,93.0
3516,93.0
3517,93.0
3518,93.0
3519,93.0
3520,93.0
3521,93.0
3522,93.0
3523,93.0
3524,93.0
3525,93.0
3526,93.0
3527,93.0
3528,93.0
3529,93.0
3530,93.0
3531,93.0
3532,93.0
3533,93.0
3534,94.0
3535,94.0
3536,94.0
3537,94.0
3538,94.0
3539,94.0
3540,94.0
3541,94.0
3542,94.0
3543,94.0
3544,94.0
3545,94.0
3546,94.0
3547,94.0
3548,94.0
3549,94.0
3550,94.0
3551,94.0
3552,94.0
3553,94.0
3554,94.0
3555,94.0
3556,94.0
3557,94.0
3558,94.0
3559,94.0
3560,94.0
3561,94.0
3562,94.0
3563,94.0
3564,94.0
3565,94.0
3566,94.0
3567,94.0
3568,94.0
3569,94.0
3570,94.0
3571,94.0
3572,94.0
3573,94.0
3574,94.0
3575,94.0
3576,95.0
3577,95.0
3578,95.0
3579,95.0
3580,95.0
3581,95.0
3582,95.0
3583,95.0
3584,95.0
3585,95.0
3586,95.0
3587,95.0
3588,95.0
3589,95.0
3590,95.0
3591,95.0
3592,95.0
3593,95.0
3594,95.0
3595,95.0
3596,95.0
3597,95.0
3598,95.0
3599,95.0
3600,95.0
3601,95.0
3602,95.0
3603,95.0
3604,95.0
3605,95.0
3606,95.0
3607,95.0
3608,95.0
3609,95.0
3610,95.0
3611,95.0
3612,96.0
3613,96.0
3614,96.0
3615,96.0
3616,96.0
3617,96.0
3618,96.0
3619,96.0
3620,96.0
3621,96.0
3622,96.0
3623,96.0
3624,96.0
3625,96.0
3626,96.0
3627,96.0
3628,96.0
3629,96.0
3630,96.0
3631,96.0
3632,96.0
3633,96.0
3634,97.0
3635,97.0
3636,97.0
3637,97.0
3638,97.0
3639,97.0
3640,97.0
3641,97.0
3642,97.0
3643,97.0
3644,97.0
3645,97.0
3646,97.0
3647,97.0
3648,97.0
3649,97.0
3650,97.0
3651,97.0
3652,97.0
3653,97.0
3654,97.0
3655,97.0
3656,97.0
3657,97.0
3658,97.0
3659,97.0
3660,97.0
3661,97.0
3662,97.0
3663,97.0
3664,97.0
3665,97.0
3666,97.0
3667,97.0
3668,97.0
3669,97.0
3670,97.0
3671,97.0
3672,97.0
3673,97.0
3674,97.0
3675,97.0
3676,97.0
3677,97.0
3678,98.0
3679,98.0
3680,98.0
3681,98.0
3682,98.0
3683,98.0
3684,98.0
3685,98.0
3686,98.0
3687,98.0
3688,98.0
3689,98.0
3690,98.0
3691,98.0
3692,98.0
3693,98.0
3694,98.0
3695,98.0
3696,98.0
3697,98.0
3698,98.0
3699,98.0
3700,98.0
3701,98.0
3702,98.0
3703,98.0
3704,98.0
3705,98.0
3706,98.0
3707,98.0
3708,98.0
3709,98.0
3710,98.0
3711,98.0
3712,98.0
3713,98.0
3714,98.0
3715,98.0
3716,98.0
3717,98.0
3718,98.0
3719,98.0
3720,98.0
3721,98.0
3722,98.0
3723,98.0
3724,99.0
3725,99.0
3726,99.0
3727,99.0
3728,99.0
3729,99.0
3730,99.0
3731,99.0
3732,99.0
3733,99.0
3734,99.0
3735,99.0
3736,99.0
3737,99.0
3738,99.0
3739,99.0
3740,99.0
3741,99.0
3742,99.0
3743,99.0
3744,99.0
3745,99.0
3746,99.0
3747,99.0
3748,99.0
3749,99.0
3750,99.0
3751,99.0
3752,99.0
3753,99.0
3754,100.0
3755,100.0
3756,100.0
3757,100.0
3758,100.0
3759,100.0
3760,100.0
3761,100.0
3762,100.0
3763,100.0
3764,100.0
3765,100.0
3766,100.0
3767,100.0
3768,100.0
3769,100.0
3770,100.0
3771,100.0
3772,100.0
3773,100.0
3774,100.0
3775,100.0
3776,100.0
3777,100.0
3778,100.0
3779,100.0
3780,100.0
3781,100.0
3782,100.0
3783,100.0
3784,100.0
3785,100.0
3786,100.0
3787,100.0
3788,100.0
3789,101.0
3790,101.0
3791,101.0
3792,101.0
3793,101.0
3794,101.0
3795,101.0
3796,101.0
3797,101.0
3798,101.0
3799,101.0
3800,101.0
3801,101.0
3802,101.0
3803,101.0
3804,101.0
3805,101.0
3806,101.0
3807,101.0
3808,101.0
3809,101.0
3810,101.0
3811,101.0
3812,101.0
3813,101.0
3814,101.0
3815,101.0
3816,101.0
3817,101.0
3818,101.0
3819,101.0
3820,101.0
3821,101.0
3822,101.0
3823,101.0
3824,101.0
3825,101.0
3826,101.0
