Steps,Closest Obstacle Headings
2139,347.0
2140,337.0
2141,308.0
2142,290.0
2143,288.0
2144,286.0
2145,287.0
2146,269.0
2147,269.0
2148,259.0
2149,246.0
2150,345.0
2151,323.0
2152,301.0
2153,276.0
2154,8.0
2155,25.0
2156,35.0
2157,58.0
2158,83.0
2159,108.0
2160,121.0
2161,145.0
2162,174.0
2163,195.0
2164,201.0
2165,181.0
2166,156.0
2167,128.0
2168,111.0
2169,112.0
2170,119.0
2171,119.0
2172,120.0
2173,122.0
2174,136.0
2175,151.0
2176,29.0
2177,40.0
2178,40.0
2179,139.0
2180,140.0
2181,169.0
2182,192.0
2183,219.0
2184,243.0
2185,278.0
2186,293.0
2187,314.0
2188,339.0
2189,352.0
2190,349.0
2191,336.0
2192,306.0
2193,275.0
2194,244.0
2195,221.0
2196,207.0
2197,6.0
2198,23.0
2199,49.0
2200,69.0
2201,86.0
2202,94.0
2203,102.0
2204,118.0
2205,102.0
2206,81.0
2207,53.0
2208,34.0
2209,40.0
2210,46.0
2211,81.0
2212,116.0
2213,147.0
2214,176.0
2215,187.0
2216,174.0
2217,156.0
2218,136.0
2219,122.0
2220,123.0
2221,130.0
2222,130.0
2223,237.0
2224,229.0
2225,106.0
2226,111.0
2227,129.0
2228,148.0
2229,330.0
2230,329.0
2231,332.0
2232,316.0
2233,285.0
2234,258.0
2235,290.0
2236,281.0
2237,278.0
2238,275.0
2239,276.0
2240,282.0
2241,277.0
2242,300.0
2243,305.0
2244,311.0
2245,323.0
2246,350.0
2247,27.0
2248,50.0
2249,335.0
2250,332.0
2251,318.0
2252,308.0
2253,304.0
2254,301.0
2255,307.0
2256,320.0
2257,309.0
2258,280.0
2259,248.0
2260,229.0
2261,214.0
2262,209.0
2263,205.0
2264,63.0
2265,69.0
2266,58.0
2267,45.0
2268,28.0
2269,16.0
2270,31.0
2271,60.0
2272,84.0
2273,110.0
2274,113.0
2275,106.0
2276,107.0
2277,108.0
2278,103.0
2279,94.0
2280,84.0
2281,85.0
2282,90.0
2283,96.0
2284,105.0
2285,111.0
2286,118.0
2287,120.0
2288,119.0
2289,118.0
2290,120.0
2291,118.0
2292,114.0
2293,107.0
2294,108.0
2295,122.0
2296,132.0
2297,128.0
2298,106.0
2299,78.0
2300,68.0
2301,68.0
2302,276.0
2303,281.0
2304,272.0
2305,255.0
2306,228.0
2307,197.0
2308,179.0
2309,152.0
2310,127.0
2311,119.0
2312,95.0
2313,77.0
2314,65.0
2315,65.0
2316,70.0
2317,81.0
2318,98.0
2319,122.0
2320,153.0
2321,182.0
2322,199.0
2323,210.0
2324,208.0
2325,208.0
2326,200.0
2327,197.0
2328,181.0
2329,168.0
2330,175.0
2331,75.0
2332,94.0
2333,11.0
2334,24.0
2335,24.0
2336,20.0
2337,22.0
2338,6.0
2339,135.0
2340,150.0
2341,170.0
2342,198.0
2343,228.0
2344,251.0
2345,282.0
2346,307.0
2347,320.0
2348,340.0
2349,337.0
2350,320.0
2351,289.0
2352,256.0
2353,236.0
2354,218.0
2355,197.0
2356,349.0
2357,1.0
2358,25.0
2359,39.0
2360,51.0
2361,65.0
2362,80.0
2363,97.0
2364,97.0
2365,83.0
2366,100.0
2367,103.0
2368,118.0
2369,126.0
2370,134.0
2371,144.0
2372,157.0
2373,162.0
2374,165.0
2375,166.0
2376,331.0
2377,335.0
2378,348.0
2379,2.0
2380,3.0
2381,341.0
2382,311.0
2383,279.0
2384,251.0
2385,283.0
2386,265.0
2387,270.0
2388,276.0
2389,285.0
2390,290.0
2391,316.0
2392,322.0
2393,318.0
2394,308.0
2395,289.0
2396,277.0
2397,270.0
2398,256.0
2399,247.0
2400,239.0
2401,51.0
2402,50.0
2403,49.0
2404,52.0
2405,67.0
2406,73.0
2407,74.0
2408,91.0
2409,95.0
2410,104.0
2411,116.0
2412,124.0
2413,105.0
2414,84.0
2415,82.0
2416,101.0
2417,130.0
2418,136.0
2419,128.0
2420,113.0
2421,98.0
2422,90.0
2423,104.0
2424,126.0
2425,150.0
2426,160.0
2427,140.0
2428,118.0
2429,97.0
2430,84.0
2431,274.0
2432,272.0
2433,271.0
2434,263.0
2435,244.0
2436,232.0
2437,243.0
2438,263.0
2439,286.0
2440,293.0
2441,297.0
2442,276.0
2443,247.0
2444,218.0
2445,36.0
2446,35.0
2447,37.0
2448,49.0
2449,49.0
2450,69.0
2451,70.0
2452,81.0
2453,101.0
2454,110.0
2455,115.0
2456,124.0
2457,132.0
2458,136.0
2459,136.0
2460,140.0
2461,140.0
2462,146.0
2463,53.0
2464,54.0
2465,55.0
2466,55.0
2467,55.0
2468,59.0
2469,59.0
2470,64.0
2471,63.0
2472,354.0
2473,2.0
2474,354.0
2475,347.0
2476,348.0
2477,338.0
2478,343.0
2479,313.0
2480,299.0
2481,272.0
2482,265.0
2483,272.0
2484,265.0
2485,269.0
2486,262.0
2487,256.0
2488,251.0
2489,241.0
2490,235.0
2491,81.0
2492,97.0
2493,107.0
2494,110.0
2495,99.0
2496,101.0
2497,121.0
2498,338.0
2499,334.0
2500,332.0
2501,324.0
2502,305.0
2503,294.0
2504,301.0
2505,292.0
2506,298.0
2507,350.0
2508,332.0
2509,318.0
2510,292.0
2511,271.0
2512,263.0
2513,248.0
2514,238.0
2515,231.0
2516,32.0
2517,37.0
2518,43.0
2519,53.0
2520,65.0
2521,72.0
2522,84.0
2523,87.0
2524,103.0
2525,121.0
2526,133.0
2527,141.0
2528,157.0
2529,167.0
2530,177.0
2531,204.0
2532,231.0
2533,256.0
2534,273.0
2535,266.0
2536,239.0
2537,217.0
2538,356.0
2539,24.0
2540,35.0
2541,29.0
2542,6.0
2543,340.0
2544,316.0
2545,297.0
2546,282.0
2547,283.0
2548,271.0
2549,262.0
2550,253.0
2551,2.0
2552,7.0
2553,24.0
2554,54.0
2555,70.0
2556,94.0
2557,126.0
2558,148.0
2559,152.0
2560,317.0
2561,321.0
2562,348.0
2563,13.0
2564,48.0
2565,70.0
2566,103.0
2567,120.0
2568,127.0
2569,119.0
2570,34.0
2571,33.0
2572,37.0
2573,30.0
2574,16.0
2575,0.0
2576,334.0
2577,304.0
2578,263.0
2579,237.0
2580,231.0
2581,221.0
2582,232.0
2583,255.0
2584,277.0
2585,287.0
2586,298.0
2587,290.0
2588,262.0
2589,252.0
2590,253.0
2591,264.0
2592,262.0
2593,264.0
2594,258.0
2595,253.0
2596,240.0
2597,233.0
2598,238.0
2599,232.0
2600,319.0
2601,288.0
2602,279.0
2603,250.0
2604,234.0
2605,219.0
2606,195.0
2607,278.0
2608,272.0
2609,280.0
2610,293.0
2611,301.0
2612,301.0
2613,304.0
2614,298.0
2615,287.0
2616,275.0
2617,182.0
2618,183.0
2619,169.0
2620,150.0
2621,146.0
2622,124.0
2623,107.0
2624,96.0
2625,92.0
2626,109.0
2627,111.0
2628,115.0
2629,140.0
2630,167.0
2631,179.0
2632,177.0
2633,65.0
2634,80.0
2635,5.0
2636,355.0
2637,337.0
2638,312.0
2639,290.0
2640,273.0
2641,261.0
2642,260.0
2643,22.0
2644,13.0
2645,9.0
2646,26.0
2647,149.0
2648,145.0
2649,169.0
2650,192.0
2651,219.0
2652,243.0
2653,277.0
2654,292.0
2655,313.0
2656,334.0
2657,351.0
2658,348.0
2659,335.0
2660,314.0
2661,290.0
2662,256.0
2663,229.0
2664,212.0
2665,203.0
2666,24.0
2667,31.0
2668,44.0
2669,54.0
2670,64.0
2671,78.0
2672,82.0
2673,87.0
2674,104.0
2675,115.0
2676,127.0
2677,138.0
2678,145.0
2679,147.0
2680,153.0
2681,154.0
2682,152.0
2683,150.0
2684,158.0
2685,352.0
2686,356.0
2687,18.0
2688,44.0
2689,46.0
2690,69.0
2691,103.0
2692,114.0
2693,126.0
2694,110.0
2695,77.0
2696,51.0
2697,14.0
2698,4.0
2699,347.0
2700,341.0
2701,357.0
2702,5.0
2703,25.0
2704,225.0
2705,233.0
2706,245.0
2707,265.0
2708,287.0
2709,304.0
2710,311.0
2711,309.0
2712,295.0
2713,289.0
2714,275.0
2715,280.0
2716,293.0
2717,294.0
2718,281.0
2719,262.0
2720,242.0
2721,224.0
2722,209.0
2723,188.0
2724,181.0
2725,181.0
2726,190.0
2727,205.0
2728,350.0
2729,7.0
2730,14.0
2731,2.0
2732,336.0
2733,305.0
2734,278.0
2735,256.0
2736,241.0
2737,239.0
2738,248.0
2739,244.0
2740,246.0
2741,241.0
2742,246.0
2743,264.0
2744,276.0
2745,269.0
2746,284.0
2747,287.0
2748,298.0
2749,325.0
2750,340.0
2751,338.0
2752,321.0
2753,310.0
2754,281.0
2755,250.0
2756,223.0
2757,316.0
2758,294.0
2759,278.0
2760,286.0
2761,294.0
2762,318.0
2763,340.0
2764,6.0
2765,32.0
2766,162.0
2767,179.0
2768,204.0
2769,232.0
2770,259.0
2771,276.0
2772,273.0
2773,280.0
2774,60.0
2775,75.0
2776,89.0
2777,111.0
2778,310.0
2779,305.0
2780,281.0
2781,247.0
2782,216.0
2783,198.0
2784,53.0
2785,63.0
2786,73.0
2787,85.0
2788,86.0
2789,89.0
2790,97.0
2791,107.0
2792,110.0
2793,114.0
2794,137.0
2795,159.0
2796,189.0
2797,210.0
2798,352.0
2799,19.0
2800,45.0
2801,43.0
2802,21.0
2803,358.0
2804,339.0
2805,323.0
2806,297.0
2807,288.0
2808,284.0
2809,283.0
2810,279.0
2811,262.0
2812,252.0
2813,241.0
2814,10.0
2815,23.0
2816,47.0
2817,263.0
2818,271.0
2819,269.0
2820,263.0
2821,255.0
2822,254.0
2823,254.0
2824,246.0
2825,243.0
2826,252.0
2827,272.0
2828,281.0
2829,288.0
2830,290.0
2831,294.0
2832,277.0
2833,250.0
2834,216.0
2835,188.0
2836,5.0
2837,354.0
2838,346.0
2839,6.0
2840,21.0
2841,31.0
2842,31.0
2843,28.0
2844,32.0
2845,37.0
2846,43.0
2847,8.0
2848,14.0
2849,17.0
2850,39.0
2851,64.0
2852,97.0
2853,109.0
2854,127.0
2855,140.0
2856,139.0
2857,144.0
2858,149.0
2859,146.0
2860,359.0
2861,0.0
2862,348.0
2863,321.0
2864,287.0
2865,285.0
2866,265.0
2867,264.0
2868,251.0
2869,139.0
2870,140.0
2871,169.0
2872,192.0
2873,219.0
2874,243.0
2875,277.0
2876,292.0
2877,304.0
2878,309.0
2879,322.0
2880,338.0
2881,341.0
2882,321.0
2883,290.0
2884,262.0
2885,240.0
2886,228.0
2887,221.0
2888,65.0
2889,70.0
2890,81.0
2891,90.0
2892,99.0
2893,114.0
2894,134.0
2895,151.0
2896,166.0
2897,169.0
2898,165.0
2899,152.0
2900,148.0
2901,154.0
2902,154.0
2903,159.0
2904,351.0
2905,348.0
2906,330.0
2907,304.0
2908,281.0
2909,249.0
2910,235.0
2911,223.0
2912,228.0
2913,236.0
2914,242.0
2915,245.0
2916,263.0
2917,283.0
2918,19.0
2919,46.0
2920,75.0
2921,11.0
2922,3.0
2923,342.0
2924,312.0
2925,279.0
2926,252.0
2927,194.0
2928,192.0
2929,188.0
2930,171.0
2931,163.0
2932,151.0
2933,154.0
2934,169.0
2935,201.0
2936,227.0
2937,261.0
2938,72.0
2939,75.0
2940,82.0
2941,94.0
2942,100.0
2943,93.0
2944,103.0
2945,105.0
2946,96.0
2947,83.0
2948,75.0
2949,70.0
2950,88.0
2951,115.0
2952,144.0
2953,163.0
2954,167.0
2955,19.0
2956,1.0
2957,8.0
2958,359.0
2959,353.0
2960,4.0
2961,344.0
2962,334.0
2963,306.0
2964,272.0
2965,257.0
2966,241.0
2967,231.0
2968,222.0
2969,240.0
2970,258.0
2971,270.0
2972,284.0
2973,290.0
2974,295.0
2975,290.0
2976,278.0
2977,255.0
2978,226.0
2979,229.0
2980,247.0
2981,267.0
2982,289.0
2983,306.0
2984,338.0
2985,4.0
2986,33.0
2987,61.0
2988,82.0
2989,96.0
2990,101.0
2991,102.0
2992,108.0
2993,115.0
2994,123.0
2995,129.0
2996,137.0
2997,148.0
2998,159.0
2999,166.0
3000,151.0
3001,317.0
3002,293.0
3003,273.0
3004,271.0
3005,270.0
3006,266.0
3007,256.0
3008,246.0
3009,85.0
3010,98.0
3011,13.0
3012,23.0
3013,15.0
3014,348.0
3015,326.0
3016,289.0
3017,264.0
3018,242.0
3019,22.0
3020,25.0
3021,35.0
3022,60.0
3023,94.0
3024,109.0
3025,125.0
3026,134.0
3027,140.0
3028,130.0
3029,131.0
3030,135.0
3031,136.0
3032,359.0
3033,0.0
3034,345.0
3035,316.0
3036,291.0
3037,271.0
3038,260.0
3039,264.0
3040,265.0
3041,267.0
3042,273.0
3043,289.0
3044,300.0
3045,324.0
3046,348.0
3047,22.0
3048,14.0
3049,10.0
3050,347.0
3051,316.0
3052,289.0
3053,266.0
3054,247.0
3055,233.0
3056,229.0
3057,239.0
3058,56.0
3059,80.0
3060,98.0
3061,110.0
3062,126.0
3063,271.0
3064,275.0
3065,283.0
3066,292.0
3067,281.0
3068,265.0
3069,240.0
3070,225.0
3071,202.0
3072,196.0
3073,180.0
3074,177.0
3075,179.0
3076,180.0
3077,195.0
3078,183.0
3079,347.0
3080,336.0
3081,332.0
3082,324.0
3083,318.0
3084,311.0
3085,297.0
3086,285.0
3087,270.0
3088,262.0
3089,265.0
3090,258.0
3091,249.0
3092,247.0
3093,239.0
3094,233.0
3095,229.0
3096,230.0
3097,13.0
3098,17.0
3099,10.0
3100,162.0
3101,179.0
3102,197.0
3103,220.0
3104,245.0
3105,270.0
3106,295.0
3107,309.0
3108,309.0
3109,299.0
3110,274.0
3111,252.0
3112,242.0
3113,61.0
3114,70.0
3115,79.0
3116,87.0
3117,98.0
3118,96.0
3119,105.0
3120,122.0
3121,106.0
3122,97.0
3123,82.0
3124,85.0
3125,92.0
3126,117.0
3127,131.0
3128,119.0
3129,96.0
3130,90.0
3131,110.0
3132,133.0
3133,148.0
3134,150.0
3135,140.0
3136,123.0
3137,102.0
3138,91.0
3139,99.0
3140,122.0
3141,144.0
3142,161.0
3143,7.0
3144,3.0
3145,7.0
3146,355.0
3147,357.0
3148,3.0
3149,343.0
3150,342.0
3151,319.0
3152,302.0
3153,273.0
3154,237.0
3155,237.0
3156,242.0
3157,244.0
3158,248.0
3159,280.0
3160,39.0
3161,50.0
3162,65.0
3163,69.0
3164,345.0
3165,139.0
3166,145.0
3167,169.0
3168,192.0
3169,219.0
3170,244.0
3171,277.0
3172,302.0
3173,313.0
3174,334.0
3175,326.0
3176,300.0
3177,275.0
3178,260.0
3179,249.0
3180,48.0
3181,61.0
3182,70.0
3183,80.0
3184,91.0
3185,97.0
3186,104.0
3187,101.0
3188,110.0
3189,118.0
3190,143.0
3191,170.0
3192,179.0
3193,346.0
3194,329.0
3195,319.0
3196,321.0
3197,325.0
3198,337.0
3199,17.0
3200,32.0
3201,74.0
3202,107.0
3203,112.0
3204,125.0
3205,117.0
3206,107.0
3207,98.0
3208,76.0
3209,65.0
3210,69.0
3211,88.0
3212,119.0
3213,151.0
3214,183.0
3215,178.0
3216,192.0
3217,213.0
3218,241.0
3219,259.0
3220,285.0
3221,306.0
3222,309.0
3223,325.0
3224,339.0
3225,331.0
3226,313.0
3227,289.0
3228,265.0
3229,250.0
3230,236.0
3231,229.0
3232,220.0
3233,216.0
3234,212.0
3235,206.0
3236,345.0
3237,357.0
3238,19.0
3239,117.0
3240,136.0
3241,147.0
3242,178.0
3243,215.0
3244,239.0
3245,262.0
3246,288.0
3247,309.0
3248,324.0
3249,344.0
3250,340.0
3251,310.0
3252,287.0
3253,258.0
3254,228.0
3255,213.0
3256,4.0
3257,17.0
3258,45.0
3259,73.0
3260,97.0
3261,106.0
3262,95.0
3263,80.0
3264,78.0
3265,83.0
3266,100.0
3267,111.0
3268,121.0
3269,144.0
3270,179.0
3271,204.0
3272,223.0
3273,225.0
3274,208.0
3275,12.0
3276,92.0
3277,111.0
3278,135.0
3279,155.0
3280,188.0
3281,216.0
3282,250.0
3283,271.0
3284,295.0
3285,299.0
3286,299.0
3287,313.0
3288,331.0
3289,323.0
3290,298.0
3291,271.0
3292,247.0
3293,237.0
3294,45.0
3295,54.0
3296,63.0
3297,72.0
3298,86.0
3299,95.0
3300,97.0
3301,111.0
3302,108.0
3303,85.0
3304,65.0
3305,60.0
3306,59.0
3307,72.0
3308,97.0
3309,127.0
3310,148.0
3311,167.0
3312,177.0
3313,163.0
3314,135.0
3315,108.0
3316,82.0
3317,81.0
3318,97.0
3319,125.0
3320,148.0
3321,151.0
3322,145.0
3323,127.0
3324,106.0
3325,87.0
3326,78.0
3327,78.0
3328,103.0
3329,130.0
3330,145.0
3331,138.0
3332,137.0
3333,112.0
3334,92.0
3335,61.0
3336,49.0
3337,48.0
3338,65.0
3339,78.0
3340,95.0
3341,114.0
3342,136.0
3343,143.0
3344,134.0
3345,124.0
3346,103.0
3347,93.0
3348,100.0
3349,128.0
3350,149.0
3351,167.0
3352,346.0
3353,342.0
3354,352.0
3355,24.0
3356,44.0
3357,50.0
3358,50.0
3359,61.0
3360,58.0
3361,53.0
3362,49.0
3363,35.0
3364,21.0
3365,347.0
3366,338.0
3367,299.0
3368,280.0
3369,253.0
3370,242.0
3371,247.0
3372,261.0
3373,280.0
3374,285.0
3375,283.0
3376,311.0
3377,294.0
3378,302.0
3379,313.0
3380,318.0
3381,357.0
3382,14.0
3383,32.0
3384,50.0
3385,64.0
3386,65.0
3387,34.0
3388,359.0
3389,26.0
3390,45.0
3391,65.0
3392,53.0
3393,53.0
3394,31.0
3395,13.0
3396,344.0
3397,326.0
3398,295.0
3399,271.0
3400,242.0
3401,227.0
3402,243.0
3403,260.0
3404,274.0
3405,277.0
3406,270.0
3407,262.0
3408,254.0
3409,246.0
3410,240.0
3411,240.0
3412,233.0
3413,244.0
3414,249.0
3415,255.0
3416,47.0
3417,45.0
3418,15.0
3419,24.0
3420,37.0
3421,67.0
3422,78.0
3423,93.0
3424,79.0
3425,63.0
3426,333.0
3427,320.0
3428,308.0
3429,8.0
3430,354.0
3431,356.0
3432,320.0
3433,270.0
3434,281.0
3435,309.0
3436,331.0
3437,353.0
3438,20.0
3439,52.0
3440,82.0
3441,100.0
3442,119.0
3443,115.0
3444,103.0
3445,92.0
3446,75.0
3447,73.0
3448,93.0
3449,126.0
3450,156.0
3451,165.0
3452,169.0
3453,154.0
3454,128.0
3455,113.0
3456,95.0
3457,102.0
3458,131.0
3459,355.0
3460,11.0
3461,27.0
3462,28.0
3463,349.0
3464,329.0
3465,299.0
3466,152.0
3467,149.0
3468,157.0
3469,168.0
3470,188.0
3471,183.0
3472,171.0
3473,146.0
3474,128.0
3475,97.0
3476,79.0
3477,55.0
3478,43.0
3479,17.0
3480,182.0
3481,183.0
3482,201.0
3483,209.0
3484,226.0
3485,255.0
3486,277.0
3487,302.0
3488,82.0
3489,338.0
3490,334.0
3491,308.0
3492,277.0
3493,247.0
3494,228.0
3495,31.0
3496,37.0
3497,42.0
3498,49.0
3499,58.0
3500,70.0
3501,90.0
3502,99.0
3503,115.0
3504,129.0
3505,135.0
3506,135.0
3507,135.0
3508,144.0
3509,149.0
3510,146.0
3511,160.0
3512,82.0
3513,91.0
3514,353.0
3515,14.0
3516,37.0
3517,45.0
3518,32.0
3519,36.0
3520,36.0
3521,21.0
3522,12.0
3523,3.0
3524,330.0
3525,303.0
3526,279.0
3527,254.0
3528,254.0
3529,253.0
3530,345.0
3531,4.0
3532,29.0
3533,47.0
3534,236.0
3535,246.0
3536,271.0
3537,286.0
3538,316.0
3539,338.0
3540,7.0
3541,39.0
3542,64.0
3543,98.0
3544,119.0
3545,123.0
3546,120.0
3547,93.0
3548,65.0
3549,48.0
3550,47.0
3551,66.0
3552,100.0
3553,132.0
3554,167.0
3555,179.0
3556,177.0
3557,160.0
3558,139.0
3559,115.0
3560,87.0
3561,67.0
3562,70.0
3563,90.0
3564,121.0
3565,152.0
3566,163.0
3567,344.0
3568,319.0
3569,291.0
3570,258.0
3571,232.0
3572,214.0
3573,211.0
3574,196.0
3575,175.0
3576,67.0
3577,75.0
3578,82.0
3579,110.0
3580,142.0
3581,170.0
3582,198.0
3583,213.0
3584,201.0
3585,177.0
3586,158.0
3587,154.0
3588,165.0
3589,184.0
3590,15.0
3591,24.0
3592,25.0
3593,51.0
3594,69.0
3595,65.0
3596,44.0
3597,31.0
3598,25.0
3599,19.0
3600,36.0
3601,54.0
3602,83.0
3603,85.0
3604,71.0
3605,44.0
3606,20.0
3607,356.0
3608,335.0
3609,332.0
3610,314.0
3611,320.0
3612,207.0
3613,212.0
3614,237.0
3615,265.0
3616,287.0
3617,301.0
3618,311.0
3619,327.0
3620,325.0
3621,304.0
3622,270.0
3623,238.0
3624,219.0
3625,208.0
3626,26.0
3627,31.0
3628,61.0
3629,93.0
3630,112.0
3631,118.0
3632,114.0
3633,106.0
3634,181.0
3635,190.0
3636,207.0
3637,242.0
3638,269.0
3639,295.0
3640,311.0
3641,335.0
3642,325.0
3643,298.0
3644,270.0
3645,255.0
3646,245.0
3647,247.0
3648,246.0
3649,71.0
3650,79.0
3651,89.0
3652,98.0
3653,105.0
3654,130.0
3655,162.0
3656,194.0
3657,205.0
3658,217.0
3659,191.0
3660,35.0
3661,13.0
3662,5.0
3663,341.0
3664,313.0
3665,298.0
3666,287.0
3667,281.0
3668,294.0
3669,299.0
3670,301.0
3671,305.0
3672,307.0
3673,313.0
3674,300.0
3675,328.0
3676,350.0
3677,25.0
3678,182.0
3679,183.0
3680,201.0
3681,224.0
3682,249.0
3683,274.0
3684,299.0
3685,313.0
3686,329.0
3687,325.0
3688,303.0
3689,276.0
3690,262.0
3691,244.0
3692,232.0
3693,231.0
3694,73.0
3695,88.0
3696,91.0
3697,85.0
3698,77.0
3699,81.0
3700,85.0
3701,93.0
3702,101.0
3703,115.0
3704,130.0
3705,161.0
3706,186.0
3707,195.0
3708,344.0
3709,314.0
3710,289.0
3711,288.0
3712,280.0
3713,280.0
3714,277.0
3715,271.0
3716,257.0
3717,240.0
3718,335.0
3719,336.0
3720,337.0
3721,339.0
3722,348.0
3723,358.0
3724,109.0
3725,107.0
3726,105.0
3727,87.0
3728,64.0
3729,42.0
3730,19.0
3731,350.0
3732,322.0
3733,293.0
3734,286.0
3735,287.0
3736,281.0
3737,269.0
3738,257.0
3739,240.0
3740,229.0
3741,223.0
3742,218.0
3743,212.0
3744,210.0
3745,209.0
3746,120.0
3747,151.0
3748,21.0
3749,14.0
3750,355.0
3751,336.0
3752,327.0
3753,322.0
3754,105.0
3755,103.0
3756,101.0
3757,110.0
3758,142.0
3759,164.0
3760,185.0
3761,195.0
3762,180.0
3763,167.0
3764,168.0
3765,178.0
3766,184.0
3767,192.0
3768,189.0
3769,171.0
3770,151.0
3771,297.0
3772,277.0
3773,275.0
3774,278.0
3775,278.0
3776,287.0
3777,280.0
3778,28.0
3779,30.0
3780,40.0
3781,53.0
3782,77.0
3783,110.0
3784,143.0
3785,116.0
3786,56.0
3787,70.0
3788,80.0
3789,354.0
3790,345.0
3791,337.0
3792,312.0
3793,291.0
3794,289.0
3795,286.0
3796,284.0
3797,272.0
3798,257.0
3799,252.0
3800,240.0
3801,223.0
3802,215.0
3803,214.0
3804,102.0
3805,100.0
3806,126.0
3807,18.0
3808,25.0
3809,13.0
3810,353.0
3811,328.0
3812,308.0
3813,288.0
3814,262.0
3815,249.0
3816,242.0
3817,233.0
3818,229.0
3819,226.0
3820,241.0
3821,258.0
3822,283.0
3823,316.0
3824,326.0
3825,1.0
3826,27.0
